!SESSION 2018-08-04 13:28:40.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_servo/cora_servo.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-04 13:28:55.779
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-04 13:28:55.779
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-04 13:28:56.755
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-04 13:28:56.755
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:07.247
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:07.252
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:07.265
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:07.272
!MESSAGE XSCT Command: [setws C:/hdl_projects/cora_servo/cora_servo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:09.756
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:09.762
!MESSAGE XSCT command with result: [setws C:/hdl_projects/cora_servo/cora_servo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:09.857
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:14.790
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:14.820
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 13:29:14.827
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.781
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.787
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.795
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.802
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.809
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.815
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.823
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.829
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.838
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.846
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.854
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.862
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.871
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.880
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.944
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A (closed)
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.982
!MESSAGE XSCT Command: [version -server], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.989
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:55.995
!MESSAGE XSCT Command: [version], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:56.002
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:56.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:56.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A (closed)
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:56.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:37:59.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:38:02.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:38:05.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A (closed)" && level==1}], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:38:05.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:38:08.187
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:38:11.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:38:14.230
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 17:39:16.727
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.735
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.742
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.776
!MESSAGE XSCT Command: [version -server], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.785
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.791
!MESSAGE XSCT Command: [version], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.801
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.807
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:16.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:19.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:19.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:19.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:19.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:19.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:19.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:23.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:23.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:23.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:23.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:23.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:23.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:26.140
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:26.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:26.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:26.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:26.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:26.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:29.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:29.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:29.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:29.280
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:29.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:29.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:32.357
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:32.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:32.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:32.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:32.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:32.439
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:35.491
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:35.500
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:35.535
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:35.540
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:35.549
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 17:39:35.561
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-85
