!SESSION 2019-01-26 11:54:25.941 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_robot/cora_robot.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-26 11:54:28.419
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-26 11:54:28.419
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-26 11:54:29.184
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-26 11:54:29.184
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.793
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.801
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.810
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.820
!MESSAGE XSCT Command: [setws C:/hdl_projects/cora_robot/cora_robot.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.084
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.089
!MESSAGE XSCT command with result: [setws C:/hdl_projects/cora_robot/cora_robot.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.228
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.181
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.218
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.230
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.867
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.888
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.894
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:51.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.086
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.117
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.123
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.130
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.135
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.144
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.151
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.206
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.214
!MESSAGE XSCT Command: [rst -system], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.288
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:52.293
!MESSAGE XSCT Command: [after 3000], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.301
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.382
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.417
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:55.427
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:56.654
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:56.706
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:56.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:56.764
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.231
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_28]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.238
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.245
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.250
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.295
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.931
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.937
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.965
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:47:59.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.027
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.053
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_robot/cora_robot.sdk/app/Debug/app.elf], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.332
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_robot/cora_robot.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.341
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.353
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.441
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.580
!MESSAGE XSCT Command: [con], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:48:00.597
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:57.662
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-2648

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:57.673
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-2648

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-26 15:49:58.664
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.673
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.693
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.732
!MESSAGE XSCT Command: [version -server], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.741
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.747
!MESSAGE XSCT Command: [version], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.756
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.932
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:58.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.151
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.179
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.184
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.191
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.196
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.206
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.211
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:49:59.259
